Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    BOTTOM          reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    FACE            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    SURFACE         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    COLUMN          reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    SEAL            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    HEADING         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    DOLLAR          reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    NOTE            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    M               reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    CATCHLINE       reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    COLOPHON        reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    DATE            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    EDGE            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    SIGNATURES      reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    SIGNATURE       reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    SUMMARY         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    WITNESSES       reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    LINELABEL       reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    PARBAR          reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    TO              reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    FROM            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    AMPERSAND       reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    $end            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    NEWLINE         shift and go to state 104


state 299

    (25) link -> LINK PARALLEL ID EQUALS . ID newline

    ID              shift and go to state 322


state 300

    (24) link -> LINK DEF ID EQUALS . ID EQUALS ID newline

    ID              shift and go to state 323


state 301

    (177) translation -> translation END REFERENCE newline .
    (133) newline -> newline . NEWLINE

    END             reduce using rule 177 (translation -> translation END REFERENCE newline .)
    COMMENT         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    CHECK           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    LABEL           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    OPENR           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    DOLLAR          reduce using rule 177 (translation -> translation END REFERENCE newline .)
    OBVERSE         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    REVERSE         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    LEFT            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    RIGHT           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    TOP             reduce using rule 177 (translation -> translation END REFERENCE newline .)
    BOTTOM          reduce using rule 177 (translation -> translation END REFERENCE newline .)
    FACE            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    SURFACE         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    COLUMN          reduce using rule 177 (translation -> translation END REFERENCE newline .)
    SEAL            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    HEADING         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    COMPOSITE       reduce using rule 177 (translation -> translation END REFERENCE newline .)
    ATF             reduce using rule 177 (translation -> translation END REFERENCE newline .)
    BIB             reduce using rule 177 (translation -> translation END REFERENCE newline .)
    LINK            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    INCLUDE         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    SCORE           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    PROJECT         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    TRANSLATION     reduce using rule 177 (translation -> translation END REFERENCE newline .)
    KEY             reduce using rule 177 (translation -> translation END REFERENCE newline .)
    LEMMATIZER      reduce using rule 177 (translation -> translation END REFERENCE newline .)
    TABLET          reduce using rule 177 (translation -> translation END REFERENCE newline .)
    ENVELOPE        reduce using rule 177 (translation -> translation END REFERENCE newline .)
    PRISM           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    BULLA           reduce using rule 177 (translation -> translation END REFERENCE newline .)
    FRAGMENT        reduce using rule 177 (translation -> translation END REFERENCE newline .)
    OBJECT          reduce using rule 177 (translation -> translation END REFERENCE newline .)
    NOTE            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    M               reduce using rule 177 (translation -> translation END REFERENCE newline .)
    CATCHLINE       reduce using rule 177 (translation -> translation END REFERENCE newline .)
    COLOPHON        reduce using rule 177 (translation -> translation END REFERENCE newline .)
    DATE            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    EDGE            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    SIGNATURES      reduce using rule 177 (translation -> translation END REFERENCE newline .)
    SIGNATURE       reduce using rule 177 (translation -> translation END REFERENCE newline .)
    SUMMARY         reduce using rule 177 (translation -> translation END REFERENCE newline .)
    WITNESSES       reduce using rule 177 (translation -> translation END REFERENCE newline .)
    LINELABEL       reduce using rule 177 (translation -> translation END REFERENCE newline .)
    PARBAR          reduce using rule 177 (translation -> translation END REFERENCE newline .)
    TO              reduce using rule 177 (translation -> translation END REFERENCE newline .)
    FROM            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    AMPERSAND       reduce using rule 177 (translation -> translation END REFERENCE newline .)
    $end            reduce using rule 177 (translation -> translation END REFERENCE newline .)
    NEWLINE         shift and go to state 104


state 302

    (193) translationlabeledline -> translationlabeledline reference newline .
    (133) newline -> newline . NEWLINE

    ID              reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    HAT             reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    COMMENT         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    CHECK           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    NOTE            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    END             reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    LABEL           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    OPENR           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    DOLLAR          reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    OBVERSE         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    REVERSE         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    LEFT            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    RIGHT           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    TOP             reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    BOTTOM          reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    FACE            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    SURFACE         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    COLUMN          reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    SEAL            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    HEADING         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    COMPOSITE       reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    ATF             reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    BIB             reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    LINK            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    INCLUDE         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    SCORE           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    PROJECT         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    TRANSLATION     reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    AMPERSAND       reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    KEY             reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    LEMMATIZER      reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    TABLET          reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    ENVELOPE        reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    PRISM           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    BULLA           reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    FRAGMENT        reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    OBJECT          reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    M               reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    CATCHLINE       reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    COLOPHON        reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    DATE            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    EDGE            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    SIGNATURES      reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    SIGNATURE       reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    SUMMARY         reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    WITNESSES       reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    LINELABEL       reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    PARBAR          reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    TO              reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    FROM            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    $end            reduce using rule 193 (translationlabeledline -> translationlabeledline reference newline .)
    NEWLINE         shift and go to state 104


state 303

    (196) translationlabeledline -> translationlabeledline ID newline .
    (133) newline -> newline . NEWLINE

    ID              reduce using rule 196 (translationlabeledline -> translationlabeledline ID newline .)
    HAT             reduce using rule 196 (translationlabeledline -> translationlabeledline ID newline .)
    COMMENT         reduce using rule 196 (translationlabeledline -> translationlabeledline ID newline .)
    CHECK           reduce using rule 196 (translationlabeledline -> translationlabeledline ID newline .)
    NOTE            reduce using rule 196 (translationlabeledline -> translationlabeledline ID newline .)
    END             reduce using rule 196 (translationlabeledline -> translationlabeledline ID newline .)
